"Communities Participating in the National Flood Program",,,,,,,
"180437#","HENRY COUNTY*","HENRY COUNTY",="01/27/78",="09/04/87",="09/04/87","10/26/92","No"
"185176#","HIGHLAND, TOWN OF","LAKE COUNTY",="05/19/72",="05/19/72",="01/18/12",="05/19/72","No"
"180328#","HILLSBORO, TOWN OF","FOUNTAIN COUNTY",="01/25/74",="02/06/13",="02/06/13(M)",="06/08/84","No"
"180136#","HOBART, CITY OF","LAKE COUNTY",="04/12/74","12/04/79",="01/18/12","12/04/79","No"
"180607#","HOPE, TOWN OF","BARTHOLOMEW COUNTY",,="03/15/82",="03/15/82","12/11/12","No"
,"Revised corporate limits for the Town of Hope include areas of Zone C on Bartholomew County (Unincorporated Areas) FIRM panel 1800060050B dated 03/15/1982.",,,,,,
"180414#","HOWARD COUNTY *","HOWARD COUNTY",="07/29/77",="07/16/81",="07/16/81",="07/16/81","No"
"180249#","HUDSON, TOWN OF","STEUBEN COUNTY",="07/19/74","12/17/13","12/17/13(M)","11/15/85","No"
"180005#","HUNTERTOWN, TOWN OF","ALLEN COUNTY",="05/31/74","11/02/83",="08/03/09","11/02/83","No"
"180362#","HUNTINGBURG, CITY OF","DUBOIS COUNTY",="03/28/75",="09/16/88","10/06/98",="09/16/88","No"
"180438#","HUNTINGTON COUNTY *","HUNTINGTON COUNTY",="03/03/78",="07/18/83",="07/18/83",="07/18/83","No"
"180094#","HUNTINGTON, CITY OF","HUNTINGTON COUNTY",="06/07/74",="07/18/83",="07/18/83",="07/18/83","No"
"180225#","INDIAN VILLAGE, TOWN OF","ST. JOSEPH COUNTY","10/18/74",="04/15/81",="01/06/11",="06/11/81","No"
"180159#","INDIANAPOLIS, CITY OF","MARION COUNTY",="05/17/74",="05/15/84",="07/05/05",="05/15/84","No"
,"THE CITY ALSO CONDUCTS FLOODPLAIN MANAGEMENT FOR THE CITIES OF BEECH GROVE, LAWRENCE, SOUTHPORT AND THE TOWN OF SPEEDWAY",,,,,,
"180155#","INGALLS, TOWN OF","MADISON COUNTY","10/10/75",="05/03/11",="05/03/11",="07/15/88","No"
"180405#","JACKSON COUNTY *","JACKSON COUNTY",="03/17/78",="01/05/84",="01/05/84",="01/05/84","No"
"180439#","JASPER COUNTY *","JASPER COUNTY",="05/12/78",="07/01/94",="07/01/94(L)",="07/01/94","No"
"180055#","JASPER, CITY OF","DUBOIS COUNTY","10/26/73",="06/01/82","10/18/94",="06/01/82","No"
"180440#","JAY COUNTY*","JAY COUNTY",="01/06/78",="03/17/14",="03/17/14",="03/17/14","No"
"180104#","JEFFERSON COUNTY *","JEFFERSON COUNTY",="01/03/75","10/01/92","10/01/92(L)","10/01/92","No"
"180027#","JEFFERSONVILLE, CITY OF","CLARK COUNTY",="06/14/74",="08/01/79",="04/16/14",="08/01/79","No"
"180108#","JENNINGS COUNTY *","JENNINGS COUNTY","12/13/74","11/01/95","11/01/95(L)","11/01/95","No"
"180111#","JOHNSON COUNTY *","JOHNSON COUNTY","10/18/74",="03/02/89",="08/02/07",="03/02/89","No"
"180076#","JONESBORO, CITY OF","GRANT COUNTY","12/07/73",="08/01/83",="05/15/02",="08/01/83","No"
"180354","JONESVILLE, TOWN OF","BARTHOLOMEW COUNTY",,,"(NSFHA)",="05/25/78","No"
"180185#","KENDALLVILLE, CITY OF","NOBLE COUNTY",="06/14/74",="01/06/83",="01/06/83",="01/06/83","No"
"180182","KENTLAND, TOWN OF","NEWTON COUNTY",="05/24/74",="09/18/85",="09/18/85(M)",="09/18/85","No"
"180422#","KNOX COUNTY *","KNOX COUNTY",="03/10/78",="02/15/85",="02/15/85",="02/15/85","No"
"180242A","KNOX, CITY OF","STARKE COUNTY","11/30/73",="02/01/94",="02/01/94(L)",="02/01/94","No"
"180093#","KOKOMO, CITY OF","HOWARD COUNTY","12/17/73",="08/03/81",="08/03/81",="08/03/81","No"
"180121#","KOSCIUSKO COUNTY*","KOSCIUSKO COUNTY","12/27/74","12/27/74",="02/04/87",="02/04/87","No"
"180267#","LA FONTAINE, TOWN OF","WABASH COUNTY",="04/12/74",="04/17/87",="09/18/13",="04/17/87","No"
"180144#","LA PORTE COUNTY*","LAPORTE COUNTY","12/20/74",="01/01/87","11/06/13",="01/01/87","No"
"180490#","LA PORTE, CITY OF","LAPORTE COUNTY","11/01/84",="04/01/93","11/06/13",="04/01/93","No"
"180253#","LAFAYETTE, CITY OF","TIPPECANOE COUNTY","12/07/73","11/19/80",="03/15/12","11/19/80","No"
"180125#","LAGRANGE COUNTY*","LAGRANGE COUNTY",="07/01/77",="02/01/94","11/20/13",="02/01/94","No"
"180268#","LAGRO,TOWN OF","WABASH COUNTY",="05/24/74",="06/18/87",="09/18/13",="06/18/87","No"
"180126#","LAKE COUNTY *","LAKE COUNTY","12/06/74",="09/02/81",="01/18/12",="09/02/81","No"
"180131#","LAKE STATION, CITY OF","LAKE COUNTY",="06/21/74",="09/05/79",="01/18/12",="09/05/79","No"
"180226#","LAKEVILLE, TOWN OF","ST. JOSEPH COUNTY","11/23/73",="09/30/76",="01/06/11",="09/30/76","No"
"180420","LANESVILLE, TOWN OF","HARRISON COUNTY",="08/05/77",="01/04/85",="01/04/85(M)",="01/04/85","No"
"180455#","LAPEL, TOWN OF","MADISON COUNTY",,="05/03/11",="05/03/11(M)",="07/20/11","No"
"180306#","LAUREL, TOWN OF","FRANKLIN COUNTY",="01/18/74",="09/01/88",="01/16/14",="09/01/88","No"
"180441#","LAWRENCE COUNTY *","LAWRENCE COUNTY",="09/29/78",="06/01/94","12/03/10",="06/01/94","No"
"180160#","LAWRENCE, CITY OF","MARION COUNTY",="05/17/74",="05/15/84",="01/05/01",="05/15/84","No"
,"THE CITIES OF BEECH GROVE, LAWRENCE, SOUTHPORT AND THE TOWN OF SPEEDWAY PARTICIPATE AS A PART OF THE UNIFIED GOVERNMENT OF THE CITY OF INDIANAPOLIS [180159] MARION COUNTY.  USE THE CITY OF INDIANAPOLIS, CID 180159 FOR THESE COMMUNITIES.",,,,,,
"180041#","LAWRENCEBURG, CITY OF","DEARBORN COUNTY",="01/04/74",="09/16/82",="04/16/14",="09/16/82","No"
"180035#","LEAVENWORTH, TOWN OF","CRAWFORD COUNTY","11/30/73",="08/01/83",="08/01/83",="08/01/83","No"
"180013#","LEBANON, CITY OF","BOONE COUNTY",="01/16/76",="05/03/82",="01/18/12",="05/03/82","No"
"180518#","LEO-CEDARVILLE, TOWN OF","ALLEN COUNTY",="02/27/76",="09/28/90",="08/03/09",="02/09/00","No"
"180091#","LEWISVILLE, TOWN OF","HENRY COUNTY",="09/20/74",="09/04/87",="09/04/87",="09/04/87","No"
"180186#","LIGONIER, CITY OF","NOBLE COUNTY",="06/21/74",="01/06/83",="01/06/83",="01/06/83","No"
"180456#","LINTON, CITY OF","GREENE COUNTY",="05/25/79",="03/19/90",="03/19/90(M)",="03/19/90","No"
"180023#","LOGANSPORT, CITY OF","CASS COUNTY",="01/25/74",="07/16/81",="07/16/81",="07/16/81","No"
"185177#","LONG BEACH, TOWN OF","LAPORTE COUNTY",,="03/23/73","11/06/13",="03/23/73","No"
"180165A","LOOGOOTEE, CITY OF","MARTIN COUNTY",="06/28/74",="09/01/86",="09/01/86(L)",="09/01/86","No"
"180137#","LOWELL, TOWN OF","LAKE COUNTY","12/21/73","12/04/79",="01/18/12","12/04/79","No"
"180339#","LYNNVILLE, TOWN OF","WARRICK COUNTY",,="08/02/12",="08/02/12(M)",="08/20/12","No"
"180307#","MACY, TOWN OF","MIAMI COUNTY","12/06/74",,"(NSFHA)",="09/10/12","No"
"180442#","MADISON COUNTY *","MADISON COUNTY",="06/23/78",="02/01/94",="06/09/14(>)",="02/01/94","No"
"180107","MADISON, CITY OF","JEFFERSON COUNTY",="02/01/74",="09/30/77",="09/30/77",="09/30/77","No"
"180033#","MARENGO, TOWN OF","CRAWFORD COUNTY",="02/01/74",="09/16/82",="09/16/82",="09/16/82","No"
"180412#","MARION, CITY OF","GRANT COUNTY","12/28/73","12/01/82",="05/15/02","12/01/82","No"
"180457","MARKLE, TOWN OF","WELLS COUNTY/HUNTINGTON COUNTY",,,="06/01/83","11/07/91","No"
,"USE THE WELLS COUNTY [#180228] FIRM.",,,,,,
"180443#","MARSHALL COUNTY *","MARSHALL COUNTY",="04/07/78",="01/05/89","11/16/11",="01/05/89","No"
"180479#","MARTIN COUNTY*","MARTIN COUNTY",="09/04/81",="07/01/91",="07/01/91(L)",="07/01/91","No"
"180177#","MARTINSVILLE, CITY OF","MORGAN COUNTY","11/23/73","12/04/79","12/04/79","12/04/79","No"
"180329#","MATTHEWS, TOWN OF","GRANT COUNTY","12/21/73",="05/15/02",="05/15/02","11/15/85","No"
"180403#","MAUCKPORT, TOWN OF","HARRISON COUNTY","12/07/73",="07/05/83",="07/05/83",="07/05/83","No"
"180468#","MCCORDSVILLE, TOWN OF","HANCOCK COUNTY",="07/01/77","10/15/82",="03/17/14",="03/18/05","No"
,"USE HANCOCK COUNTY (CID 180419)FIRM INDEX DATED 10/15/1982, PANEL 25B DATED 10/15/1982.",,,,,,
"180330#","MECCA, TOWN OF","PARKE COUNTY",="01/23/74",="04/01/88","10/16/12(M)",="04/01/88","No"
"180098#","MEDORA, TOWN OF","JACKSON COUNTY","11/23/73",="01/05/84",="01/05/84",="01/05/84","No"
"180459#","MENTONE, TOWN OF","KOSCIUSKO COUNTY",="07/17/79",="02/04/87",="02/04/87",="06/10/08","No"
"180138#","MERRILLVILLE, TOWN OF","LAKE COUNTY",="07/19/74","10/15/81",="01/18/12","10/15/81","No"
"180409#","MIAMI COUNTY *","MIAMI COUNTY",="02/03/78",="08/19/86",="09/28/12",="08/19/86","No"
"180505#","MICHIANA SHORES, TOWN OF","LAPORTE COUNTY",,"11/06/13","11/06/13","11/12/91","No"
"180147#","MICHIGAN CITY, CITY OF","LAPORTE COUNTY",="07/19/74",="08/17/81","11/06/13",="08/17/81","No"
"180460#","MIDDLEBURY, TOWN OF","ELKHART COUNTY",="09/07/79",="08/15/83",="08/02/11",="08/17/83","No"
"180331#","MIDDLETOWN, TOWN OF","HENRY COUNTY",="02/01/74",="08/19/85",="09/04/87",="08/19/85","No"
"180382#","MILFORD, TOWN OF","KOSCIUSKO COUNTY",="03/21/75",="03/21/75",="02/04/87",="01/14/88","No"
,"PREVIOUSLY LISTED AS THE VILLAGE OF MILFORD JUNCTION.  NAME CORRECTED TO TOWN OF MILFORD ON SEPTEMBER 17, 2013.",,,,,,
"180034#","MILLTOWN, TOWN OF","HARRISON COUNTY/CRAWFORD COUNTY","11/30/73","10/15/85",="07/16/14(>)","10/15/85","No"
"180285#","MILTON, TOWN OF","WAYNE COUNTY",="02/08/74","10/15/81","10/15/81","10/15/81","No"
"180227#","MISHAWAKA, CITY OF","ST. JOSEPH COUNTY",="05/28/76",="02/17/88",="01/06/11",="08/17/81","No"
"180383#","MITCHELL, CITY OF","LAWRENCE COUNTY",="04/25/75","12/03/10","12/03/10","11/15/85","No"
"180295#","MONON, TOWN OF","WHITE COUNTY",="05/31/74",="01/08/14",="01/08/14",="05/25/78","No"
"180444#","MONROE COUNTY*","MONROE COUNTY",="03/06/81",="04/01/88","12/17/10",="04/01/88","No"
"180498#","MONROEVILLE, TOWN OF","ALLEN COUNTY",,="09/28/90","10/02/13","10/17/90","No"
"180333#","MONTEREY, TOWN OF","PULASKI COUNTY",="01/25/74",,"(NSFHA)",="04/15/88","No"
"180194#","MONTEZUMA,TOWN OF","PARKE COUNTY","12/17/73",="04/01/88","10/16/12(M)",="04/01/88","No"
"180445#","MONTGOMERY COUNTY *","MONTGOMERY COUNTY","10/13/78",="06/01/98",="02/02/12",="06/01/98","No"
"180294#","MONTICELLO, CITY OF","WHITE COUNTY",="05/17/74",="01/08/14",="01/08/14",="05/25/78","No"
"180501#","MONTPELIER, CITY OF","BLACKFORD COUNTY",,,="01/02/50","11/08/91(E)","No"
"180334#","MOORESVILLE, TOWN OF","MORGAN COUNTY",="02/01/74",="09/05/79","11/02/83",="09/05/79","No"
"180176#","MORGAN COUNTY *","MORGAN COUNTY","12/20/74",="06/01/81",="06/01/81",="06/01/81","No"
"180178#","MORGANTOWN, TOWN OF","MORGAN COUNTY",,,"(NSFHA)",="05/25/78","No"
"180393","MORRISTOWN, TOWN OF","SHELBY COUNTY",="03/21/75",,"(NSFHA)",="07/21/78","No"
"180389#","MOUNT VERNON, CITY OF","POSEY COUNTY",="01/25/74",="01/18/84",="01/18/84",="01/18/84","No"
"180508#","MT. CARMEL, TOWN OF","FRANKLIN COUNTY",,"11/02/95","(NSFHA)",="02/29/96","No"
"180358#","MULBERRY, TOWN OF","CLINTON COUNTY",="02/21/75","12/02/11","(NSFHA)",="03/18/85","No"
"180053#","MUNCIE, CITY OF","DELAWARE COUNTY",="01/16/74",="01/16/81",="07/04/11",="01/16/81","No"
"180139#","MUNSTER, TOWN OF","LAKE COUNTY","12/14/73",="05/16/83",="01/18/12",="05/16/83","No"
"180059#","NAPPANEE, CITY OF","KOSCIUSKO COUNTY/ELKHART COUNTY",="05/24/74",="08/15/83",="08/02/11",="08/15/83","No"
"180018#","NASHVILLE, TOWN OF","BROWN COUNTY",="05/31/74",="01/24/76",="06/18/87",="01/24/76","No"
"180062#","NEW ALBANY, CITY OF","FLOYD COUNTY",="02/15/74","12/17/76",="04/16/14","12/17/76","No"
"180308#","NEW AMSTERDAM, TOWN OF","HARRISON COUNTY",="01/25/74",="07/05/83",="07/05/83",="07/05/83","No"
"180092#","NEW CASTLE, CITY OF","HENRY COUNTY","11/23/73",="09/04/87",="09/04/87",="09/04/87","No"
"180140#","NEW CHICAGO, TOWN OF","LAKE COUNTY",="05/31/74",="01/02/80",="01/18/12",="01/02/80","No"
"180210","NEW HARMONY, TOWN OF","POSEY COUNTY",="02/01/74",="07/01/87",="07/01/87(L)",="07/01/87","No"
"180004#","NEW HAVEN, CITY OF","ALLEN COUNTY","12/14/73",="07/18/83",="08/03/09",="07/18/83","No"
"180336#","NEW PALESTINE, TOWN OF","HANCOCK COUNTY","11/07/75","12/04/07",="03/17/14",="02/24/09","No"
"180519#","NEW POINT, TOWN OF","DECATUR COUNTY",,"10/16/13","(NSFHA)","10/16/13","No"
,"The town of New Point has no SFHA identified.  Currently, it's not included in the unincorporated Decatur County, FIRM.",,,,,,
"180116#","NEW WHITELAND, TOWN OF","JOHNSON COUNTY",="01/16/74",="08/16/82",="08/02/07",="08/16/82","No"
"180276#","NEWBURGH, TOWN OF","WARRICK COUNTY","11/02/73",="05/17/82",="08/02/12",="05/17/82","No"
"180262#","NEWPORT, TOWN OF","VERMILLION COUNTY",="05/31/74",="06/15/81",="02/05/14",="06/15/81","No"
"180179#","NEWTON COUNTY*","NEWTON COUNTY",="01/03/73",="09/01/86",="09/01/86(L)",="09/01/86","No"
"180183#","NOBLE COUNTY *","NOBLE COUNTY",="08/15/78",="01/03/79",="01/03/79",="01/03/79","No"
"180082#","NOBLESVILLE, CITY OF","HAMILTON COUNTY",="05/24/74",="03/02/81",="02/19/03",="03/02/81","No"
,"INCLUDES THE TWONSHIPS OF DEAWARE, NOBLESVILLE AND FALL CREEK",,,,,,
"180228#","NORTH LIBERTY, TOWN OF","ST. JOSEPH COUNTY","11/30/73",="08/19/85",="01/06/11",="08/19/85","No"
"180269#","NORTH MANCHESTER, TOWN OF","WABASH COUNTY","12/21/73",="08/19/85",="09/18/13",="08/19/85","No"
"180374#","NORTH SALEM, TOWN OF","HENDRICKS COUNTY",="02/21/75",="09/25/09",="09/25/09(M)","11/25/09","No"
"180109","NORTH VERNON, CITY OF","JENNINGS COUNTY","11/30/73",,"(NSFHA)",="01/03/85","No"
"180465#","NORTH WEBSTER, TOWN OF","KOSCIUSKO COUNTY",,="02/04/87",="02/04/87",="03/24/94","No"
"180206","OGDEN DUNES, TOWN OF","PORTER COUNTY",="05/31/74",="08/05/86",="08/05/86(M)",="08/05/86","No"
"180406#","OHIO COUNTY*","OHIO COUNTY",="03/18/77",="09/04/87",="03/03/14",="09/04/87","No"
"180509#","OLDENBURG, TOWN OF","FRANKLIN COUNTY",,"11/02/95","(NSFHA)",="02/29/96","No"
"180480A","ORANGE COUNTY*","ORANGE COUNTY",="05/29/81",="04/01/11",="05/19/14",="04/01/11","No"
,"ORNAGE COUNTY RECEIVED A CONVERSION OF THE FHBM TO A FIRM BY LETTER EFFECTIVE APRIL 1, 2011.  THIS WILL BE REFLECTED IN THE NEXT MAP SERVICE CENTER UPDATE.",,,,,,
"180188#","ORLEANS, TOWN OF","ORANGE COUNTY",="05/31/74",="04/01/11",="05/19/14",="04/10/12","No"
"180229#","OSCEOLA, TOWN OF","ST. JOSEPH COUNTY","12/05/75",="01/06/11",="01/06/11","12/14/92","No"
"180290","OSSIAN, TOWN OF","WELLS COUNTY",,,"(NSFHA)",="05/25/78","No"
"180481#","OWEN COUNTY*","OWEN COUNTY",="05/15/81",="04/01/93",="03/03/14",="04/01/93","No"
"180189A","PAOLI, TOWN OF","ORANGE COUNTY","11/23/73",,"10/31/75",="05/19/14","No"
"180338#","PARAGON, TOWN OF","MORGAN COUNTY",="03/05/76",,"(NSFHA)","12/10/08","No"
"180192#","PARKE COUNTY *","PARKE COUNTY","12/20/74","10/16/12","10/16/12(M)","10/16/12","No"
"180391#","PARKER CITY, TOWN OF","RANDOLPH COUNTY",="07/11/75",="03/04/13","(NSFHA)",="01/03/85","No"
"180309#","PATRIOT, TOWN OF","SWITZERLAND COUNTY",="07/08/77","12/04/79",="04/16/14","12/04/79","No"
"180156#","PENDLETON, TOWN OF","MADISON COUNTY","12/14/73",="05/03/82",="06/09/14(>)",="05/03/82","No"
"180195#","PERRY COUNTY *","PERRY COUNTY",="04/24/81","11/01/95","11/01/95(L)","11/01/95","No"
"180168#","PERU, CITY OF","MIAMI COUNTY",="01/16/74",="01/18/84",="09/28/12",="01/18/84","No"
"180199#","PETERSBURG, CITY OF","PIKE COUNTY",="05/17/74",="08/01/87",="08/01/87(L)",="08/01/87","No"
"180473#","PIKE COUNTY *","PIKE COUNTY",="06/15/79",,="06/15/79",="05/27/97(E)","No"
"180388B","PINES, TOWN OF","PORTER COUNTY",="03/21/75",,="03/21/75",="08/09/11","No"
,"THE TOWN OF PINES ALSO REGULATES IN ITS ETJ PORTIONS OF PANEL 0025B OF THE PORTER COUNTY FIRM/FBFW MAP DATED 4/1/1982.",,,,,,
"180089#","PLAINFIELD, TOWN OF","HENDRICKS COUNTY",="02/01/74",="03/01/79",="09/25/09",="03/01/79","No"
"180359","PLAINVILLE, TOWN OF","DAVIESS COUNTY",="03/21/75",,"(NSFHA)",="06/01/78","No"
"180164#","PLYMOUTH, CITY OF","MARSHALL COUNTY","10/26/73",="09/15/77","11/16/11",="09/15/77","No"
"180291","PONETO, TOWN OF","WELLS COUNTY",,,"(NSFHA)",="05/25/78","No"
"180202#","PORTAGE, CITY OF","PORTER COUNTY",="07/26/74",="06/01/82",="06/01/82",="06/01/82","No"
"180425#","PORTER COUNTY *","PORTER COUNTY",="04/14/78",="04/01/82",="04/01/82",="04/01/82","No"
"180208#","PORTER, TOWN OF","PORTER COUNTY","12/28/73",="06/04/80",="06/04/80",="06/04/80","No"
"185178#","PORTLAND, CITY OF","JAY COUNTY",="05/12/72",="05/12/72",="03/17/14",="05/12/72","No"
"180209","POSEY COUNTY*","POSEY COUNTY","12/13/74",="01/01/87",="01/01/87(L)",="01/01/87","No"
"180117#","PRINCES LAKE, TOWN OF","JOHNSON COUNTY",="05/03/74",="09/16/81",="08/02/07",="09/16/81","No"
"180073#","PRINCETON, CITY OF","GIBSON COUNTY",="05/31/74",="01/21/83",="01/21/83(M)",="01/21/83","No"
"180482#","PULASKI COUNTY*","PULASKI COUNTY",="01/09/81",="04/01/88",="05/05/14(L)",="04/01/88","No"
"180213#","PUTNAM COUNTY*","PUTNAM COUNTY",="01/03/75","10/01/92",="06/05/12","10/01/92","No"
"180429#","RANDOLPH COUNTY*","RANDOLPH COUNTY",="02/10/78",="05/01/87",="03/04/13(M)",="05/01/87","No"
"180101","REMINGTON, TOWN OF","JASPER COUNTY",="05/31/74","11/01/95","11/01/95(L)","11/01/95","No"
"180102","RENSSELAER, CITY OF","JASPER COUNTY",="02/01/74",="02/01/94",="02/01/94(L)",="02/01/94","No"
"180287#","RICHMOND, CITY OF","WAYNE COUNTY",="05/10/74",="08/16/82",="08/16/82",="08/16/82","No"
"180341#","RIDGEVILLE, TOWN OF","RANDOLPH COUNTY","11/30/73",="07/18/85",="03/04/13(M)",="07/18/85","No"
"180221#","RIPLEY COUNTY*","RIPLEY COUNTY","12/13/74",="09/01/87","11/02/12(M)",="09/01/87","No"
"180407#","RISING SUN, CITY OF","OHIO COUNTY",="02/21/75","10/18/83",="03/03/14","10/18/83","No"
"180217#","ROACHDALE, TOWN OF","PUTNAM COUNTY",="07/19/74",="06/05/12","(NSFHA)",="01/03/85","No"
"180270#","ROANN, TOWN OF","WABASH COUNTY",,"11/19/97",="09/18/13(M)",="05/04/88","No"
"180096#","ROANOKE, TOWN OF","HUNTINGTON COUNTY","12/28/73","12/01/82","12/01/82","12/01/82","No"
"180071#","ROCHESTER, CITY OF","FULTON COUNTY",="04/09/76",="08/16/12",="08/16/12(M)",="04/30/84","No"
