"Communities Participating in the National Flood Program",,,,,,,
"180239#","ROCKPORT, CITY OF","SPENCER COUNTY","12/07/73",="07/18/83",="07/18/83",="07/18/83","No"
"180385#","ROME CITY, TOWN OF","NOBLE COUNTY",="07/11/75","10/15/82","10/15/82","10/15/82","No"
"185179#","ROSELAND, TOWN OF","ST. JOSEPH COUNTY",,="05/04/73",="01/06/11",="05/04/73","No"
"180421#","RUSH COUNTY *","RUSH COUNTY",="06/03/77","12/01/82","12/01/82","12/01/82","No"
"180223#","RUSHVILLE, CITY OF","RUSH COUNTY","12/07/73","11/03/82","11/03/82","11/03/82","No"
"180427#","RUSSIAVILLE, TOWN OF","HOWARD COUNTY",="03/10/78",="06/01/79",="06/01/79(M)",="06/01/79","No"
"180279#","SALEM, CITY OF","WASHINGTON COUNTY","11/23/73",="08/15/78",="08/15/78",="08/15/78","No"
"180142#","SCHERERVILLE, TOWN OF","LAKE COUNTY","11/30/73",="05/01/80",="01/18/12",="05/01/80","No"
"180143#","SCHNEIDER, TOWN OF","LAKE COUNTY","12/17/73",="08/01/80",="01/18/12",="08/01/80","No"
"180474#","SCOTT COUNTY *","SCOTT COUNTY",="02/06/81","11/01/95",="06/09/14(>)","11/01/95","No"
"180234#","SCOTTSBURG, CITY OF","SCOTT COUNTY","11/23/73",="08/19/85",="06/09/14(>)",="08/19/85","No"
"180028#","SELLERSBURG, TOWN OF","CLARK COUNTY","11/23/73",="08/01/80",="04/16/14",="08/01/80","No"
"180099#","SEYMOUR, CITY OF","JACKSON COUNTY","12/17/73","11/02/83",="08/16/96","11/02/83","No"
"180603#","SHADELAND, TOWN OF ","TIPPECANOE COUNTY",,="09/25/09",="03/15/12","11/01/12","No"
"180502#","SHAMROCK LAKES, TOWN OF","BLACKFORD COUNTY",,,"(NSFHA)",="07/22/93","No"
"180527#","SHARPSVILLE, TOWN OF","TIPTON COUNTY",,="06/09/14",="06/09/14(>)",="06/19/07(E)","No"
"180235#","SHELBY COUNTY *","SHELBY COUNTY",="09/20/74","10/15/80","10/15/82","10/15/82","No"
"180236#","SHELBYVILLE, CITY OF","SHELBY COUNTY","12/17/73",="04/01/82",="04/01/82",="04/01/82","No"
"180516#","SHERIDAN, TOWN OF","HAMILTON COUNTY",,="02/19/03",="02/19/03",="06/01/04","No"
"180311#","SILVER LAKE, TOWN OF","KOSCIUSKO COUNTY",,="02/04/87","(NSFHA)",="02/07/14","No"
"180231#","SOUTH BEND, CITY OF","ST. JOSEPH COUNTY",="08/16/74",="02/01/78",="01/06/11",="02/01/78","No"
"180301","SOUTH WHITLEY, TOWN OF","WHITLEY COUNTY","12/21/73",="08/19/85",="08/19/85(M)",="08/19/85","No"
"180161#","SOUTHPORT, CITY OF","MARION COUNTY",="05/17/74",="05/15/84",="07/05/05",="05/15/84","No"
,"THE CITIES OF BEECH GROVE, LAWRENCE, SOUTHPORT AND THE TOWN OF SPEEDWAY PARTICIPATES AS PART OF THE UNIFIED GOVERNMENT OF THE CITY OF INDIANAPOLIS, [180159] MARION COUNTY.  USE THE CITY OF INDIANAPOLIS, CID 180159 FOR THESE COMMUNITIES.",,,,,,
"180162#","SPEEDWAY, TOWN OF","MARION COUNTY",="05/17/74",="05/15/84",="01/05/01",="05/15/84","No"
,"THE CITIES OF BEECH GROVE, LAWRENCE, SOUTHPORT AND THE ",,,,,,
,"TOWN OF SPEEDWAY PARTICIPATE AS PART OF THE UNIFIED GOVERNMENT OF THE CITY OF INDIANAPOLIS [180159], MARION COUNTY.",,,,,,
"180237#","SPENCER COUNTY *","SPENCER COUNTY",="01/03/75",="05/01/78",="05/01/78",="05/01/78","No"
"180191#","SPENCER, TOWN OF","OWEN COUNTY","12/17/73",="09/01/89",="03/03/14",="09/01/89","No"
"180494#","SPICELAND, TOWN OF","HENRY COUNTY",,="09/04/87",="09/04/87(M)",="05/11/95","No"
"180286#","SPRING GROVE, TOWN OF","WAYNE COUNTY","12/13/74",="09/02/82",="09/02/82",="09/02/82","No"
"180346#","SPRING LAKE, TOWN OF","HANCOCK COUNTY",="02/01/74",="04/03/84","12/04/07",="09/03/85","No"
"180347#","SPRINGPORT, TOWN OF","HENRY COUNTY",="02/01/74",="09/04/87",="09/04/87(M)",="09/04/87","No"
"180049#","ST. JOE, TOWN OF","DEKALB COUNTY","12/07/73",="09/29/06",="09/29/06",="01/03/85","No"
"180141#","ST. JOHN, TOWN OF","LAKE COUNTY","11/30/73","11/01/79",="01/18/12","11/01/79","No"
"180224#","ST. JOSEPH COUNTY*","ST. JOSEPH COUNTY","12/27/74",="08/15/78",="01/06/11",="08/15/78","No"
"180399#","ST. PAUL, TOWN OF","DECATUR COUNTY/SHELBY COUNTY",="01/25/74",="01/17/85","10/16/13",="01/17/85","No"
"180240#","STARKE COUNTY*","STARKE COUNTY",="09/02/77",="04/01/93",="04/01/93(L)",="04/01/93","No"
"180396#","STATE LINE, TOWN OF","WARREN COUNTY",="02/21/75","11/10/78","(NSFHA)","12/19/08","No"
"180243#","STEUBEN COUNTY*","STEUBEN COUNTY","12/27/74",="07/03/86","12/17/13",="07/03/86","No"
"180532#","STILESVILLE, TOWN OF","HENDRICKS COUNTY",,="09/25/09",="09/25/09(M)","11/25/09","No"
"180348#","STINESVILLE, TOWN OF","MONROE COUNTY",="03/05/76","12/17/10","12/17/10",="06/20/11","No"
"180410#","SULLIVAN COUNTY*","SULLIVAN COUNTY",="03/23/79",,="03/23/79",="06/10/05(E)","No"
"180349#","SULPHUR SPRINGS, TOWN OF","HENRY COUNTY",="02/01/74",="09/04/87",="09/04/87",="09/04/87","No"
"180157#","SUMMITVILLE, TOWN OF","MADISON COUNTY",="05/24/74",="05/03/11","(NSFHA)",="07/21/78","No"
"180503#","SWEETSER, TOWN OF","GRANT COUNTY",,="05/15/02",="05/15/02","11/07/91","No"
"180251#","SWITZERLAND COUNTY *","SWITZERLAND COUNTY","12/06/74",="01/16/80",="04/16/14",="01/16/80","No"
"180122#","SYRACUSE, TOWN OF","KOSCIUSKO COUNTY",="08/09/74",="06/11/76",="02/04/87",="02/04/87","No"
,"INCLUDES THE TOWNSHIP OF TURKEY CREEK",,,,,,
"180197","TELL CITY, CITY OF","PERRY COUNTY",="01/04/74",="03/01/77",="03/01/77",="03/01/77","No"
"180350#","TENNYSON, TOWN OF","WARRICK COUNTY",="02/01/74",="08/01/09",="08/02/12(M)","11/13/08","No"
"180264#","TERRE HAUTE, CITY OF","VIGO COUNTY","12/28/73","12/01/81",="02/18/11","12/01/81","No"
"180428#","TIPPECANOE COUNTY *","TIPPECANOE COUNTY",="03/03/78",="03/16/81",="03/15/12",="03/16/81","No"
"180475#","TIPTON COUNTY *","TIPTON COUNTY",="03/16/79",="09/01/88","(NSFHA)",="09/01/88","No"
"180255#","TIPTON, CITY OF","TIPTON COUNTY","12/28/73",="03/05/96",="06/09/14(>)",="03/05/96","No"
"180526#","TOPEKA, TOWN OF","LAGRANGE COUNTY",,"11/20/13","(NSFHA)","11/20/13","No"
"180198#","TROY, TOWN OF","PERRY COUNTY",="08/29/75",="07/05/83",="07/05/83",="07/05/83","No"
"180219#","UNION CITY, CITY OF","RANDOLPH COUNTY",="05/24/74",="09/29/86",="03/04/13(M)",="09/29/86","No"
"180411#","UNION COUNTY*","UNION COUNTY",="03/04/77",="04/01/88",="02/05/14",="04/01/88","No"
"180292","UNIONDALE, TOWN OF","WELLS COUNTY","11/15/74",,"(NSFHA)",="05/25/78","No"
"180504#","UPLAND, TOWN OF","GRANT COUNTY",,="05/15/02",="05/15/02","11/07/91","No"
,"USE THE GRANT COUNTY [#180435] FIRM.",,,,,,
"180487#","UTICA, TOWN OF","CLARK COUNTY",,="09/19/84",="04/16/14",="02/12/82","No"
"180204#","VALPARAISO, CITY OF","PORTER COUNTY","12/28/73",="03/02/79",="01/06/83(M)",="03/02/79","No"
"180469#","VAN BUREN, TOWN OF","GRANT COUNTY",,="05/15/02",="05/15/02","11/07/91","No"
"180256#","VANDERBURGH COUNTY *","VANDERBURGH COUNTY",,="02/01/80",="03/17/11",="02/01/80","No"
"180293","VERA CRUZ, TOWN OF","WELLS COUNTY","12/07/73",="04/01/88",="04/01/88(L)",="04/01/88","No"
"180449#","VERMILLION COUNTY *","VERMILLION COUNTY","11/24/78","11/01/95",="02/05/14","11/01/95","No"
"180110#","VERNON, TOWN OF","JENNINGS COUNTY","12/28/73","10/18/83","10/18/83","10/18/83","No"
"180352#","VEVAY, TOWN OF","SWITZERLAND COUNTY",="02/01/74","12/04/79",="04/16/14","12/04/79","No"
"180263#","VIGO COUNTY *","VIGO COUNTY",="01/03/75","11/02/83",="02/18/11","11/02/83","No"
"180120#","VINCENNES, CITY OF","KNOX COUNTY",="06/21/74","12/18/84","12/18/84","12/18/84","No"
"180266#","WABASH COUNTY*","WABASH COUNTY","12/27/74",="08/19/86",="09/18/13",="08/19/86","No"
"180271#","WABASH, CITY OF","WABASH COUNTY",="06/07/74",="01/18/84",="09/18/13",="01/18/84","No"
"180364#","WAKARUSA, TOWN OF","ELKHART COUNTY",="02/21/75",="08/02/11",="08/02/11",="04/10/12","No"
"180232#","WALKERTON, TOWN OF","ST. JOSEPH COUNTY","11/23/73",="04/15/81",="01/06/11",="04/15/81","No"
"180024#","WALTON, TOWN OF","CASS COUNTY",,,"(NSFHA)","11/08/78","No"
"180448#","WARREN COUNTY *","WARREN COUNTY","11/10/78","12/04/12","12/04/12(M)","12/04/12","No"
"180095#","WARREN, TOWN OF","HUNTINGTON COUNTY","11/23/73",="09/30/82",="09/30/82",="09/30/82","No"
"180418#","WARRICK COUNTY *","WARRICK COUNTY",="03/24/78",="05/17/82",="08/02/12",="05/17/82","No"
"180123#","WARSAW, CITY OF","KOSCIUSKO COUNTY",="05/10/74",="05/28/76",="02/04/87",="02/04/87","No"
"180446#","WASHINGTON COUNTY*","WASHINGTON COUNTY",="04/21/78",,="04/21/78",="07/30/96(E)","No"
"180037","WASHINGTON, CITY OF","DAVIESS COUNTY",="06/28/74",,"(NSFHA)",="08/08/79","No"
"180050#","WATERLOO, TOWN OF","DEKALB COUNTY",="01/04/74",="09/04/85",="09/29/06",="09/04/85","No"
"180174#","WAVELAND, TOWN OF","MONTGOMERY COUNTY",="05/24/74",="02/02/12","(NSFHA)",="05/25/84","No"
"180280#","WAYNE COUNTY *","WAYNE COUNTY","12/06/74",="09/02/82",="09/02/82",="09/02/82","No"
"180175#","WAYNETOWN, TOWN OF","MONTGOMERY COUNTY",="05/31/74",="02/02/12",="02/02/12(M)",="03/08/13","No"
"180288#","WELLS COUNTY *","WELLS COUNTY","12/13/74",="06/01/83",="06/01/83",="06/01/83","No"
"180190A","WEST BADEN SPRINGS, TOWN OF","ORANGE COUNTY","12/28/73",="05/19/14",="05/19/14(L)",="05/19/14","No"
"180042#","WEST HARRISON, TOWN OF","DEARBORN COUNTY",="09/06/74",="01/17/85",="04/16/14",="01/17/85","No"
"180254#","WEST LAFAYETTE, CITY OF","TIPPECANOE COUNTY","12/07/73",="01/02/81",="09/25/09",="01/02/81","No"
"180083#","WESTFIELD, CITY OF","HAMILTON COUNTY",="02/01/74",="03/16/81",="02/19/03",="03/16/81","No"
,"INCLUDES THE TOWNSHIP OF WASHINGTON",,,,,,
"180517#","WESTPORT, TOWN OF","DECATUR COUNTY",,"10/16/13","10/16/13(M)","10/16/13","No"
"180447#","WHITE COUNTY *","WHITE COUNTY",="08/18/78",="09/01/88",="01/08/14",="09/01/88","No"
,"INCLUDES THE TOWNSHIP OF LIBERTY.  USE LIBERTY TOWNSHIP FHBM DATED 01/07/83.",,,,,,
"180118#","WHITELAND, TOWN OF","JOHNSON COUNTY",="09/20/74",="09/16/81",="08/02/07",="09/16/81","No"
"180015#","WHITESTOWN, TOWN OF","BOONE COUNTY",="05/28/76",="01/18/12",="01/18/12",="04/05/88","No"
"180313#","WHITING, CITY OF","LAKE COUNTY",="01/10/75",="03/06/81",="01/18/12",="03/06/81","No"
"180298#","WHITLEY COUNTY*","WHITLEY COUNTY","12/13/74",="04/01/88",="04/01/88(L)",="04/01/88","No"
"180212#","WINAMAC, TOWN OF","PULASKI COUNTY",="03/26/76","12/01/92",="05/05/14(L)","12/01/92","No"
"180220#","WINCHESTER, CITY OF","RANDOLPH COUNTY","12/17/73",="09/04/85",="03/04/13(M)",="09/04/85","No"
"180515#","WINFIELD, TOWN OF ","LAKE COUNTY",,="09/02/81",="01/18/12","11/14/97","No"
,"USE THE LAKE COUNTY (180126 ) FIRM",,,,,,
"180124#","WINONA LAKE, TOWN OF","KOSCIUSKO COUNTY",="05/03/74",="09/03/85",="02/04/87",="09/04/85","No"
"180296#","WOLCOTT, TOWN OF","WHITE COUNTY",="05/14/76",="01/08/14","(NSFHA)",="05/25/78","No"
"180500#","WOODBURN, CITY OF","ALLEN COUNTY",,="09/28/90","(NSFHA)","10/17/90","No"
"180495#","WOODLAWN HEIGHTS, TOWN OF","MADISON COUNTY",,="09/04/87",="05/03/11","11/08/13","No"
"180079","WORTHINGTON, TOWN OF","GREENE COUNTY","11/23/73",="09/01/86",="09/01/86(L)",="09/01/86","No"
"180361#","YORKTOWN, TOWN OF","DELAWARE COUNTY",="03/21/75",="03/16/81",="07/04/11",="03/16/81","No"
"180016#","ZIONSVILLE, TOWN OF","BOONE COUNTY",="04/12/74","12/15/81",="01/18/12","12/15/81","No"
"Communities Not in the National Flood Program",,,,,,,
"180371#","ATLANTA, TOWN OF","HAMILTON COUNTY",="07/11/75",="02/19/03",="02/19/03",="07/11/76","No"
"180477#","BENTON COUNTY*","BENTON COUNTY",="01/02/81","10/02/12","10/02/12",="01/02/82","No"
"180561#","BOSWELL, TOWN OF","BENTON COUNTY",,"10/02/12","10/02/12","10/02/13","No"
"180450#","BUNKER HILL, TOWN OF","MIAMI COUNTY",,="09/28/12",="09/28/12",="09/28/13","No"
"180258#","CAYUGA, TOWN OF","VERMILLION COUNTY",="05/31/74",="06/15/81",="02/05/14",="05/31/75","No"
"180451#","COUNTRY CLUB HEIGHTS, TOWN OF","MADISON COUNTY",="05/18/79",="05/03/11",="05/03/11",="05/18/80","No"
"180066#","COVINGTON, CITY OF","FOUNTAIN COUNTY",="01/09/74",="09/01/88",="02/06/13",="02/07/13(S)","No"
"180133#","DALEVILLE, TOWN OF","DELAWARE COUNTY",,="07/04/11",="07/04/11",="07/04/12","No"
"180629#","DARMSTADT, TOWN OF ","VANDERBURGH COUNTY",,="03/17/11",="03/17/11",="03/17/12","No"
"180323#","DENVER, TOWN OF","MIAMI COUNTY",="02/01/74",="09/28/12",="09/28/12","10/01/12(S)","No"
"180054#","DUBOIS COUNTY *","DUBOIS COUNTY","12/13/74",,="06/10/77","12/13/75","No"
"180493#","DUNREITH, TOWN OF","HENRY COUNTY",,="09/04/87",="09/04/87",="09/04/88","No"
"180366","FRANCISCO, TOWN OF","GIBSON COUNTY",="03/21/75",,="03/21/75",="03/21/76","No"
"180245#","FREMONT, TOWN OF","STEUBEN COUNTY",,"12/17/13","12/17/13","12/17/14","No"
"180360#","GASTON, TOWN OF","DELAWARE COUNTY","10/24/75",="07/04/11",="07/04/11","10/24/76","No"
"180325#","GOSPORT, TOWN OF","OWEN COUNTY",="03/05/76",="03/03/14",="03/03/14",="03/05/77","No"
"180327","HAZLETON, TOWN OF","GIBSON COUNTY","11/23/73",,="09/24/76","11/23/74","No"
"180193","JUDSON, TOWN OF","PARKE COUNTY","12/17/73",,="06/11/76","12/17/74","No"
"180616#","KINGSBURY, TOWN OF","LAPORTE COUNTY",,"11/06/13","11/06/13","11/06/14","No"
"180617#","KINGSFORD HEIGHTS, TOWN OF","LAPORTE COUNTY",,"11/06/13","11/06/13","11/06/14","No"
"180090#","KNIGHTSTOWN, TOWN OF","HENRY COUNTY","11/30/73",="09/04/87",="09/04/87","11/30/74","No"
"180172#","LADOGA, TOWN OF","MONTGOMERY COUNTY",="05/24/74",="02/02/12",="02/02/12",="05/24/75","No"
"180592#","LIBERTY, TOWN OF","UNION COUNTY",,="02/05/14",="02/05/14",="02/05/15","No"
"180017#","LIZTON, TOWN OF","HENDRICKS COUNTY",,="09/25/09",="09/25/09",="09/25/10","No"
"180458#","MARKLEVILLE, TOWN OF","MADISON COUNTY",="01/05/79",="05/03/11",="06/09/14",="01/05/80","No"
"185267#","MICHIGANTOWN, TOWN OF","CLINTON COUNTY",,"12/02/11","12/02/11","12/02/12","No"
"180491#","MILFORD, TOWN OF","DECATUR COUNTY",,="01/17/85",="01/17/85",="01/17/86","No"
"180344#","MONROE, TOWN OF","ADAMS COUNTY",,="09/29/10",="09/29/10",="09/29/11","No"
"180462A","NAPOLEON, TOWN OF","RIPLEY COUNTY",="09/21/79","11/02/12","11/02/12",="09/21/80","No"
"180312#","NEW CARLISLE, TOWN OF","ST. JOSEPH COUNTY",,="01/06/11",="01/06/11",="01/06/12","No"
"180463#","NEW PEKIN, TOWN OF","WASHINGTON COUNTY",="03/09/79",,="03/09/79",="03/09/80","No"
"180337","NEWBERRY, TOWN OF","GREENE COUNTY",="01/25/74",,="05/21/76",="01/25/75","No"
"180553#","NORTH JUDSON, TOWN OF","STARKE COUNTY",,="06/16/14",="06/16/14",="06/16/15","No"
"180332#","OOLITIC, TOWN OF","LAWRENCE COUNTY",,"12/03/10","12/03/10","12/03/11","No"
"180466#","ORESTES, TOWN OF","MADISON COUNTY",,="05/03/11",="05/03/11",="05/03/12","No"
"180250#","ORLAND, TOWN OF","STEUBEN COUNTY",="05/31/74","12/17/13","12/17/13",="05/31/75","No"
"180340","PATOKA, TOWN OF","GIBSON COUNTY","11/23/73",,="07/23/76","11/23/74","No"
"180467#","PENNVILLE, TOWN OF","JAY COUNTY",="04/20/79",="03/17/14",="03/17/14",="04/20/80","No"
"180395#","PERRYSVILLE, TOWN OF","VERMILLION COUNTY",="06/11/76",="02/05/14",="02/05/14",="06/11/77","No"
"180564#","PINE VILLAGE, TOWN OF","WARREN COUNTY",,"12/04/12","12/04/12","12/05/12(S)","No"
,"THE TOWN OF PINE VILLAGE ADOPTED THE WARREN COUNTY FHBM DATED NOVEMBER 10, 1978.",,,,,,
"180039#","PITTSBORO, TOWN OF","HENDRICKS COUNTY",,="09/25/09",="09/25/09",="09/25/10","No"
"180618#","POTTAWATTAMIE PARK, TOWN OF","LAPORTE COUNTY",,"11/06/13","11/06/13","11/06/14","No"
"180575#","REDKEY, TOWN OF","JAY COUNTY",,="03/17/14",="03/17/14",="03/17/15","No"
"180342#","RILEY, TOWN OF","VIGO COUNTY",="06/04/76",="02/18/11",="02/18/11",="06/04/77","No"
"180230#","RIVER FOREST, TOWN OF","MADISON COUNTY",,="05/03/11",="05/03/11",="05/03/12","No"
"180571#","ROCKVILLE, TOWN OF","PARKE COUNTY",,"10/16/12","10/16/12","10/16/13","No"
"185268#","ROSSVILLE, TOWN OF","CLINTON COUNTY",,"12/02/11","12/02/11","12/02/12","No"
"180218#","RUSSELLVILLE, TOWN OF","PUTNAM COUNTY",="09/20/74",="06/05/12",="06/05/12",="09/20/75","No"
"180345#","SALAMONIA, TOWN OF","JAY COUNTY","10/22/76",="03/17/14",="03/17/14","10/22/77","No"
"180310#","SEELYVILLE, TOWN OF","VIGO COUNTY","11/29/74",="02/18/11",="02/18/11",="02/22/11(S)","No"
"180203#","SELMA, TOWN OF","DELAWARE COUNTY",,="07/04/11",="07/04/11",="07/04/12","No"
"180373#","SHIRLEY, TOWN OF","HENRY COUNTY,HANCOCK COUNTY",="07/11/75","12/04/07","12/04/07",="07/11/76","No"
"180166#","SHOALS, TOWN OF","MARTIN COUNTY","12/28/73",="09/01/86",="05/16/95",="08/18/95(W)","No"
"180014#","THORNTOWN, TOWN OF","BOONE COUNTY","12/07/73",="01/18/12",="01/18/12",="01/19/12(S)","No"
"180619#","TRAIL CREEK, TOWN OF","LAPORTE COUNTY",,"11/06/13","11/06/13","11/06/14","No"
"180514#","ULEN, TOWN OF","BOONE COUNTY","11/29/74",="09/16/82",="01/18/12","11/29/75","No"
"180067#","VEEDERSBURG,TOWN OF","FOUNTAIN COUNTY","12/14/73",="06/01/87",="02/06/13",="06/01/87(S)","No"
"180565#","WEST LEBANON, TOWN OF","WARREN COUNTY",,"12/04/12","12/04/12","12/05/12(S)","No"
,"THE TOWN OF WEST LEBANON ADOPTED THE WARREN COUNTY FHBM DATED NOVEMBER 10, 1978.",,,,,,
"180265#","WEST TERRE HAUTE, TOWN OF","VIGO COUNTY","11/22/74",="02/18/11",="02/18/11","11/22/75","No"
"180525#","WESTVILLE, TOWN OF","LAPORTE COUNTY",,"11/06/13","11/06/13","11/06/14","No"
"180103#","WILKINSON, TOWN OF","HANCOCK COUNTY",,"12/04/07","12/04/07","12/04/08","No"
"180272#","WILLIAMSPORT, TOWN OF","WARREN COUNTY","12/17/73",="09/01/88","12/04/12","12/05/12(S)","No"
"180581#","WINDFALL, TOWN OF","TIPTON COUNTY",,="06/09/14",="06/09/14",="06/09/15","No"
"180200A","WINSLOW,TOWN OF","PIKE COUNTY","12/17/73",="06/01/87",="06/01/87",="06/01/87(S)","No"
"185216#","WOLCOTTVILLE, TOWN OF","NOBLE COUNTY,LAGRANGE COUNTY",,"11/20/13","11/20/13","11/20/14","No"
"180471","WOODLAWN, TOWN OF","MADISON COUNTY",="01/26/79",,="01/26/79",="01/26/80","No"
"180573#","ZANESVILLE, TOWN OF","ALLEN COUNTY,WELLS COUNTY",,="08/03/09",="08/03/09",="08/03/10","No"
